GetKeyPhrases.documents.keyPhrases,Count of GetKeyPhrases.documents.keyPhrases
NA,1095
mental health issues,23
employer,22
company,14
mental health,14
people,13
coworkers,12
questions,12
work,11
depression,9
things,7
employees,5
employers,5
job,5
lot,5
mental health issue,5
option,5
organization,5
Small family business - YMMV,5
Thanks,5
workplace,5
years,5
answers,4
anxiety,4
benefits,4
boss,4
co-worker,4
experience,4
issue,4
situation,4
supervisors,4
survey,4
time,4
treatment,4
addition,3
best,3
bipolar disorder,3
CEO,3
colleagues,3
doctor,3
hand,3
help,3
home,3
mental health problems,3
negative consequences,3
new job,3
options,3
person,3
problems,3
psychiatrist,3
stigma,3
team,3
therapy,3
way,3
access,2
area,2
Australia,2
awareness,2
brain,2
children,2
comfortable talking,2
contractor,2
cost,2
country,2
coworker,2
co-workers,2
current supervisor,2
day,2
days,2
decade,2
direct supervisor,2
faith,2
friends,2
great company,2
health plan,2
immediate family,2
information,2
insurance,2
interview,2
male,2
management,2
medical leave,2
meds,2
meeting,2
mental health benefits,2
mental health concerns,2
mental illness,2
moment,2
month,2
owners,2
past,2
personal issues,2
place of employment,2
places,2
point,2
policies,2
policy,2
potential employer,2
previous employer,2
previous employers,2
question,2
responses,2
role,2
sick leave,2
startup,2
story,2
Struggle,2
struggles,2
support,2
talk,2
tech,2
thought,2
topic,2
touch,2
week,2
weeks,2
ability,1
acceptable excuses,1
Accommodations,1
Accomodations,1
acute depression,1
affects,1
agoraphobia,1
altercation,1
alternative,1
ample time,1
analysis,1
andsay,1
answer,1
antidepressant medication,1
anxiety drug,1
applicable option,1
Aspergers,1
assistance,1
assumption,1
Attention Deficit Disorder,1
attitude,1
Autism,1
available options,1
awesome manager,1
bad mental health,1
bad reaction,1
bad thing,1
basic counseling,1
Belgium,1
best managers,1
bias,1
big problem,1
big tech company,1
bill,1
bi-polar,1
Bipolar spectrum,1
bitch,1
bits of irrelevant information,1
board,1
bosses,1
budget,1
bugs,1
burner,1
Canada,1
Canadian citizens,1
care,1
care providers,1
careers,1
casino,1
casual conversation,1
catalyst,1
catch,1
certain size,1
chances,1
change,1
Changes,1
childhood abuse,1
choice,1
chronic low-level neurological issues,1
circumstances,1
claims,1
clarity,1
client,1
client project,1
close family member,1
close family members,1
cofounders,1
colleague,1
colleague's stress,1
comments,1
communities,1
community,1
community members,1
companies,1
company field,1
company-paid health insurance policy,1
company's health insurance,1
company's healthcare,1
company's stance,1
Competent people,1
condition i,1
conferences,1
congenital mental health issues,1
constructive conversations,1
continued medication,1
contract,1
conversations,1
coping,1
core diagnosis,1
counseling,1
counsellors,1
course of months,1
co-workers bosses,1
crazy hours,1
CR-PTSD,1
current contract,1
current employer,1
current job,1
current lack of active treatment,1
current work situation,1
CV,1
daily struggle,1
data,1
days of work,1
debilitating,1
dedicated H,1
deductible,1
default,1
defeat,1
degree,1
delayed project,1
delivery,1
department,1
dependant,1
depression anxiety suicidal tendencies,1
depression state,1
desire,1
despite,1
details,1
developer,1
diagnosed mental health condition,1
diagnosis,1
dick hat,1
different schedule,1
direct manager,1
direct result,1
direct retaliation,1
Director,1
disability leave,1
disasterous,1
disclosure,1
discussion,1
diversity,1
divorce,1
doctor appointments,1
doctors,1
doctor's note,1
downside,1
drop,1
drug addition,1
drug free,1
EAPs,1
early questions,1
easy answers,1
Ed,1
effects,1
effort,1
employee,1
employee assistance program,1
employee's salary,1
employer approval,1
employers business,1
employers response,1
employment,1
end,1
energy,1
engineering department,1
engineers,1
enjoyment,1
enormous leeway,1
entrepreneurs,1
ENTRY,1
environment,1
episode,1
episodes easier,1
example,1
exception,1
exceptional employer,1
expense,1
Expensive unnecessary appointment,1
extended leave of absence,1
external provider,1
extra leave,1
face consults,1
fallout,1
family,1
Family history of depression,1
family history question,1
family member,1
family needs,1
family open,1
fault,1
fear of  negative perceptions job loss performance dings,1
fear of discrimination,1
fear of negative reception,1
feel,1
female,1
fixed-term contract,1
flex time,1
flexibility,1
food,1
form of mental health problem,1
founder,1
free access,1
free healthcare,1
free mental health coverage,1
frustration levels,1
Fuck,1
future employer - kind,1
future job,1
fwiw,1
gain,1
Gender field,1
Germany,1
good job,1
good quiz,1
government,1
government budget,1
great job,1
greater depression,1
guy,1
half,1
hard burnout,1
head,1
health benefits,1
health care,1
health insurance,1
health options,1
healthcare,1
heart problems,1
High Functioning Autism,1
high level,1
high level of support,1
hiring process,1
history,1
history of bi,1
history of compulsive gambling,1
holiday,1
home office,1
hospital,1
HR,1
huge issues,1
i use drugs,1
i'm,1
IMHO,1
Imposter Syndrome,1
impression,1
